circRNA,miRNA
hsa_circ_0001445,hsa-miR-17-3p
hsa_circ_0001445,hsa-miR-181b-5p
hsa_circ_0092509,hsa-miR-448
hsa_circ_0005986,hsa-miR-129-5p
hsa_circ_0056288,hsa-miR-125b-5p
hsa_circ_0000096,hsa-miR-195-5p
hsa_circ_0000096,hsa-miR-29a-3p
hsa_circ_0000096,hsa-miR-29c-3p
hsa_circ_0000615,hsa-miR-150-5p
hsa_circ_0041103,hsa-miR-103a-3p
hsa_circ_0041103,hsa-miR-107
hsa_circ_0088483,hsa-miR-370-3p
hsa_circ_0005015,hsa-miR-519d-3p
hsa_circ_0015756,hsa-miR-1250-3p
hsa_circ_0000177,hsa-miR-638
hsa_circ_0077232,hsa-miR-422a
hsa_circ_0006215,hsa-miR-378a-3p
hsa_circ_0000673,hsa-miR-767-3p
hsa_circ_0046701,hsa-miR-142-3p
hsa_circ_0001564,hsa-miR-29c-3p
hsa_circ_0067934,hsa-miR-1324
hsa_circ_0009910,hsa-miR-449a
hsa_circ_0072995,hsa-miR-30c-2-3p
hsa_circ_0002052,hsa-miR-1205
hsa_circ_0102722,hsa-miR-145-5p
hsa_circ_0008039,hsa-miR-432-5p
hsa_circ_0001649,hsa-miR-331-3p
hsa_circ_0001649,hsa-miR-338-5p
hsa_circ_0010090,hsa-miR-346
hsa_circ_0002623,hsa-miR-605-3p
hsa_circ_0000677,hsa-miR-411-5p
hsa_circ_0000677,hsa-miR-432-5p
hsa_circ_0103809,hsa-miR-490-5p
hsa_circ_0092340,hsa-miR-1253
hsa_circ_0007534,hsa-miR-761
hsa_circ_0000615,hsa-miR-615-5p
hsa_circ_0001346,hsa-miR-93-5p
hsa_circ_0000426,hsa-miR-204-3p
hsa_circ_0000284,hsa-miR-30a-3p
hsa_circ_0000284,hsa-miR-558
hsa_circ_0000707,hsa-miR-607
hsa_circ_0072088,hsa-miR-1261
hsa_circ_0000907,hsa-miR-4316
hsa_circ_0000799,hsa-miR-31-5p
hsa_circ_0080210,hsa-miR-328-5p
hsa_circ_0001946,hsa-miR-876-5p
hsa_circ_0001946,hsa-miR-671-5p
hsa_circ_0001946,hsa-miR-1299
hsa_circ_0001627,hsa-miR-139-5p
hsa_circ_0000567,hsa-miR-421
hsa_circ_0006220,hsa-miR-203a-3p
hsa_circ_0001681,hsa-miR-198
hsa_circ_0072309,hsa-miR-492
hsa_circ_0000190,hsa-miR-767-5p
hsa_circ_0000267,hsa-miR-646
hsa_circ_0004771,hsa-miR-149-5p
hsa_circ_0025033,hsa-miR-1231
hsa_circ_0067997,hsa-miR-515-5p
hsa_circ_0059655,hsa-miR-338-3p
hsa_circ_0001859,hsa-miR-200c-3p
hsa_circ_0011385,hsa-miR-361-3p
hsa_circ_0011385,hsa-miR-615-5p
hsa_circ_0067934,hsa-miR-3680-3p
hsa_circ_0089105,hsa-miR-4443
hsa_circ_0001313,hsa-miR-338-3p
hsa_circ_0058514,hsa-miR-195-5p
hsa_circ_0009910,hsa-miR-20a-5p
hsa_circ_0000263,hsa-miR-150-5p
hsa_circ_0099999,hsa-miR-335-5p
hsa_circ_0006528,hsa-miR-7-5p
hsa_circ_0055625,hsa-miR-106b-5p
hsa_circ_0017639,hsa-miR-182-5p
hsa_circ_0000615,hsa-miR-138-5p
hsa_circ_0006427,hsa-miR-6783-3p
hsa_circ_0006156,hsa-miR-1178-3p
hsa_circ_0007294,hsa-miR-148a-3p
hsa_circ_0007294,hsa-miR-152-3p
hsa_circ_0087378,hsa-miR-1260b
hsa_circ_0001721,hsa-miR-569
hsa_circ_0001721,hsa-miR-599
hsa_circ_0018665,hsa-miR-572
hsa_circ_0001846,hsa-miR-661
hsa_circ_0023858,hsa-miR-324-5p
hsa_circ_0008305,hsa-miR-429
hsa_circ_0008305,hsa-miR-200b-3p
hsa_circ_0052112,hsa-miR-125a-5p
hsa_circ_0072088,hsa-miR-532-3p
hsa_circ_0012919,hsa-miR-125a-3p
hsa_circ_0072391,hsa-miR-503-5p
hsa_circ_0087862,hsa-miR-593-3p
hsa_circ_0087862,hsa-miR-653-5p
hsa_circ_0008460,hsa-miR-199b-5p
hsa_circ_0033079,hsa-miR-103a-3p
hsa_circ_0033079,hsa-miR-382-5p
hsa_circ_0000284,hsa-miR-124-3p
hsa_circ_0001445,hsa-miR-620
hsa_circ_0060060,hsa-miR-144-3p
hsa_circ_0001946,hsa-miR-135a-5p
hsa_circ_0004015,hsa-miR-1183
hsa_circ_0001313,hsa-miR-488-3p
hsa_circ_0074362,hsa-miR-1236-3p
hsa_circ_0002320,hsa-miR-367-5p
hsa_circ_0001380,hsa-miR-1247-3p
hsa_circ_0003998,hsa-miR-326
hsa_circ_0025039,hsa-miR-198
hsa_circ_0000993,hsa-miR-214-5p
hsa_circ_0004458,hsa-miR-885-5p
hsa_circ_0001368,hsa-miR-6506-5p
hsa_circ_0033351,hsa-miR-140-5p
hsa_circ_0101432,hsa-miR-1258
hsa_circ_0101432,hsa-miR-622
hsa_circ_0030018,hsa-miR-1205
hsa_circ_0126991,hsa-miR-10a-5p
hsa_circ_0075828,hsa-miR-1224-5p
hsa_circ_0005198,hsa-miR-1294
hsa_circ_0046263,hsa-miR-133a-5p
hsa_circ_0068871,hsa-miR-181a-5p
hsa_circ_0059354,hsa-miR-302b-3p
hsa_circ_0002142,hsa-miR-625-5p
hsa_circ_0006117,hsa-miR-96-5p
hsa_circ_0025202,hsa-miR-182-5p
hsa_circ_0020123,hsa-miR-488-3p
hsa_circ_0007874,hsa-miR-17-5p
hsa_circ_0070934,hsa-miR-1247-5p
hsa_circ_0025033,hsa-miR-1304-5p
hsa_circ_0005230,hsa-miR-1299
hsa_circ_0043278,hsa-miR-203a-3p
hsa_circ_0000199,hsa-miR-198
hsa_circ_0008365,hsa-miR-1271-5p
hsa_circ_0097271,hsa-miR-205-5p
hsa_circ_0000337,hsa-miR-670-5p
hsa_circ_0088196,hsa-miR-100-5p
hsa_circ_0001946,hsa-miR-1270
hsa_circ_0023028,hsa-miR-194-5p
hsa_circ_0109952,hsa-miR-4493
hsa_circ_0001073,hsa-miR-626
hsa_circ_0074027,hsa-miR-518a-5p
hsa_circ_0067512,hsa-miR-567
hsa_circ_0074854,hsa-miR-338-3p
hsa_circ_0002453,hsa-miR-3164
hsa_circ_0004370,hsa-miR-1294
hsa_circ_0002024,hsa-miR-197-3p
hsa_circ_0001806,hsa-miR-1236-3p
hsa_circ_0032627,hsa-miR-502-5p
hsa_circ_0051240,hsa-miR-637
hsa_circ_0034642,hsa-miR-1205
hsa_circ_0003288,hsa-miR-3918
hsa_circ_0000005,hsa-miR-138-5p
hsa_circ_0092303,hsa-miR-331-3p
hsa_circ_0001801,hsa-miR-224-5p
hsa_circ_0014130,hsa-miR-600
hsa_circ_0009109,hsa-miR-1231
hsa_circ_0009109,hsa-miR-1256
hsa_circ_0089172,hsa-miR-125a-3p
hsa_circ_0070401,hsa-miR-204-3p
hsa_circ_0004846,hsa-miR-1244
hsa_circ_0001206,hsa-miR-1285-5p
hsa_circ_0001946,hsa-miR-135b-5p
hsa_circ_0000495,hsa-miR-488-3p
hsa_circ_0025039,hsa-miR-614
hsa_circ_0088732,hsa-miR-661
hsa_circ_0008039,hsa-miR-515-5p
hsa_circ_0002194,hsa-miR-6873-3p
hsa_circ_0049116,hsa-miR-199a-5p
hsa_circ_0000284,hsa-miR-107
hsa_circ_0003645,hsa-miR-1299
hsa_circ_0005035,hsa-miR-1270
hsa_circ_0003159,hsa-miR-223-3p
hsa_circ_0031242,hsa-miR-188-5p
hsa_circ_0076906,hsa-miR-1305
hsa_circ_0001449,hsa-miR-124-3p
hsa_circ_0001449,hsa-miR-32-5p
hsa_circ_0073237,hsa-miR-1183
hsa_circ_0000092,hsa-miR-338-3p
hsa_circ_0003028,hsa-miR-570-3p
hsa_circ_0014130,hsa-miR-136-5p
hsa_circ_0084171,hsa-miR-370-3p
hsa_circ_0004771,hsa-miR-339-5p
hsa_circ_0056836,hsa-miR-766-3p
hsa_circ_0136959,hsa-miR-361-5p
hsa_circ_0061656,hsa-miR-449a
hsa_circ_0006916,hsa-miR-1322
hsa_circ_0077736,hsa-miR-942-5p
hsa_circ_0007874,hsa-miR-760
hsa_circ_0005239,hsa-miR-188-3p
hsa_circ_0051443,hsa-miR-331-3p
hsa_circ_0070963,hsa-miR-223-3p
hsa_circ_0047688,hsa-miR-125a-3p
hsa_circ_0007623,hsa-miR-297
hsa_circ_0001546,hsa-miR-762
hsa_circ_0007255,hsa-miR-335-5p
hsa_circ_0062389,hsa-miR-103a-3p
hsa_circ_0061825,hsa-miR-326
hsa_circ_0000408,hsa-miR-136-5p
hsa_circ_0004277,hsa-miR-512-5p
hsa_circ_0023706,hsa-miR-146a-5p
hsa_circ_0006168,hsa-miR-384
hsa_circ_0025033,hsa-miR-1179
hsa_circ_0001900,hsa-miR-328-5p
hsa_circ_0023303,hsa-miR-646
hsa_circ_0039411,hsa-miR-136-5p
hsa_circ_0007444,hsa-miR-654-3p
hsa_circ_0006990,hsa-miR-130a-5p
hsa_circ_0000370,hsa-miR-1299
hsa_circ_0000006,hsa-miR-578
hsa_circ_0031594,hsa-miR-1299
hsa_circ_0003204,hsa-miR-370-3p
hsa_circ_0058147,hsa-miR-182-5p
hsa_circ_0026231,hsa-miR-1323
hsa_circ_0132980,hsa-miR-1287-5p
hsa_circ_0001742,hsa-miR-338-3p
hsa_circ_0001667,hsa-miR-125a-5p
hsa_circ_0128332,hsa-miR-615-5p
hsa_circ_0006948,hsa-miR-490-3p
hsa_circ_0037251,hsa-miR-1229-3p
hsa_circ_0012384,hsa-miR-302e
hsa_circ_0001417,hsa-miR-195-5p
hsa_circ_0004680,hsa-miR-613
hsa_circ_0015962,hsa-miR-4683
hsa_circ_0006459,hsa-miR-133b
hsa_circ_0000320,hsa-miR-421
hsa_circ_0000267,hsa-miR-503-5p
hsa_circ_0000147,hsa-miR-767-5p
hsa_circ_0002483,hsa-miR-182-5p
hsa_circ_0006117,hsa-miR-636
hsa_circ_0060467,hsa-miR-361-3p
hsa_circ_0084003,hsa-miR-381-3p
hsa_circ_0063526,hsa-miR-877-3p
hsa_circ_0001038,hsa-miR-337-3p
hsa_circ_0046600,hsa-miR-640
hsa_circ_0051079,hsa-miR-26a-5p
hsa_circ_0091702,hsa-miR-142-3p
hsa_circ_0001386,hsa-miR-296-5p
hsa_circ_0000654,hsa-miR-149-5p
hsa_circ_0137439,hsa-miR-142-5p
hsa_circ_0003855,hsa-miR-145-5p
hsa_circ_0000515,hsa-miR-326
hsa_circ_0000013,hsa-miR-22-3p
hsa_circ_0060180,hsa-miR-134-5p
hsa_circ_0001495,hsa-miR-449a
hsa_circ_0002623,hsa-miR-1184
hsa_circ_0000043,hsa-miR-615-5p
hsa_circ_0000043,hsa-miR-6753-5p
hsa_circ_0001178,hsa-miR-587
hsa_circ_0005100,hsa-miR-1182
hsa_circ_0030018,hsa-miR-599
hsa_circ_0006404,hsa-miR-29a-3p
hsa_circ_0084927,hsa-miR-93-5p
hsa_circ_0001725,hsa-miR-150-5p
hsa_circ_0004798,hsa-miR-130a-3p
hsa_circ_0076979,hsa-miR-17-5p
hsa_circ_0075341,hsa-miR-149-5p
hsa_circ_0001361,hsa-miR-491-5p
hsa_circ_0058514,hsa-miR-370-3p
hsa_circ_0008450,hsa-miR-214-3p
hsa_circ_0092306,hsa-miR-197-3p
hsa_circ_0017252,hsa-miR-296-3p
hsa_circ_0082846,hsa-miR-1265
hsa_circ_0001546,hsa-miR-421
hsa_circ_0001387,hsa-miR-1182
hsa_circ_0000080,hsa-miR-194-5p
hsa_circ_0023919,hsa-miR-1265
hsa_circ_0067835,hsa-miR-1236-3p
hsa_circ_0013549,hsa-miR-302e
hsa_circ_0001821,hsa-miR-4663
hsa_circ_0001681,hsa-miR-27a-3p
hsa_circ_0044516,hsa-miR-29a-3p
hsa_circ_0021977,hsa-miR-10b-5p
hsa_circ_0001946,hsa-miR-7-5p
hsa_circ_0051470,hsa-miR-182-5p
hsa_circ_0020732,hsa-miR-665
hsa_circ_0002185,hsa-miR-526b-5p
hsa_circ_0008975,hsa-miR-150-5p
hsa_circ_0053277,hsa-miR-2467-3p
hsa_circ_0001451,hsa-miR-197-3p
hsa_circ_0003949,hsa-miR-145-5p
hsa_circ_0003949,hsa-miR-330-5p
hsa_circ_0006404,hsa-miR-138-5p
hsa_circ_0006404,hsa-miR-432-5p
hsa_circ_0039569,hsa-miR-34a-5p
hsa_circ_0074027,hsa-miR-379-5p
hsa_circ_0014130,hsa-miR-661
hsa_circ_0006835,hsa-miR-1306-3p
hsa_circ_0088227,hsa-miR-384
hsa_circ_0019456,hsa-miR-665
hsa_circ_0008549,hsa-miR-136-5p
hsa_circ_0001839,hsa-miR-548p
hsa_circ_0098619,hsa-miR-421
hsa_circ_0076631,hsa-miR-214-3p
hsa_circ_0092012,hsa-miR-486-3p
hsa_circ_0133159,hsa-miR-1261
hsa_circ_0006772,hsa-miR-762
hsa_circ_0007142,hsa-miR-103a-2-5p
hsa_circ_0008450,hsa-miR-577
hsa_circ_0038632,hsa-miR-296-5p
hsa_circ_0068515,hsa-miR-873-3p
hsa_circ_0058124,hsa-miR-218-5p
hsa_circ_0001955,hsa-miR-597-5p
hsa_circ_0089548,hsa-miR-637
hsa_circ_0030586,hsa-miR-1182
hsa_circ_0039411,hsa-miR-1179
hsa_circ_0039411,hsa-miR-1205
hsa_circ_0001543,hsa-miR-27a-3p
hsa_circ_0011780,hsa-miR-544a
hsa_circ_0137008,hsa-miR-338-5p
hsa_circ_0061140,hsa-miR-149-5p
hsa_circ_0008285,hsa-miR-1275
hsa_circ_0001568,hsa-miR-486-3p
hsa_circ_0008717,hsa-miR-340-5p
hsa_circ_0008717,hsa-miR-452-5p
hsa_circ_0009362,hsa-miR-141-5p
hsa_circ_0008225,hsa-miR-890
hsa_circ_0014130,hsa-miR-376c-3p
hsa_circ_0004812,hsa-miR-1287-5p
hsa_circ_0038467,hsa-miR-338-3p
hsa_circ_0058063,hsa-miR-486-3p
hsa_circ_0014130,hsa-miR-671-5p
hsa_circ_0019340,hsa-miR-542-3p
hsa_circ_0024093,hsa-miR-21-5p
hsa_circ_0007843,hsa-miR-518c-5p
hsa_circ_0000326,hsa-miR-338-3p
hsa_circ_0001313,hsa-miR-618
hsa_circ_0041795,hsa-miR-646
hsa_circ_0005320,hsa-miR-637
hsa_circ_0090956,hsa-miR-139-3p
hsa_circ_0007534,hsa-miR-613
hsa_circ_0031288,hsa-miR-139-3p
hsa_circ_0004846,hsa-miR-138-5p
hsa_circ_0072387,hsa-miR-503-5p
hsa_circ_0087862,hsa-miR-1253
hsa_circ_0000615,hsa-miR-1224-3p
hsa_circ_0019421,hsa-miR-101-3p
hsa_circ_0000260,hsa-miR-4720-3p
hsa_circ_0000284,hsa-miR-193a-5p
hsa_circ_0002570,hsa-miR-1243
hsa_circ_0033074,hsa-miR-944
hsa_circ_0000448,hsa-miR-330-3p
hsa_circ_0000372,hsa-miR-485-5p
hsa_circ_0089378,hsa-miR-130a-3p
hsa_circ_0083357,hsa-miR-130a-3p
hsa_circ_0082824,hsa-miR-130a-3p
hsa_circ_0068942,hsa-miR-130a-3p
hsa_circ_0057576,hsa-miR-130a-3p
hsa_circ_0054537,hsa-miR-130a-3p
hsa_circ_0051172,hsa-miR-130a-3p
hsa_circ_0032970,hsa-miR-130a-3p
hsa_circ_0006323,hsa-miR-130a-3p
hsa_circ_0003204,hsa-miR-98-5p
hsa_circ_0006872,hsa-miR-145-5p
hsa_circ_0132246,hsa-miR-433-3p
hsa_circ_0001955,hsa-miR-145-5p
hsa_circ_0008309,hsa-miR-515-5p
hsa_circ_0000673,hsa-miR-548b-3p
hsa_circ_0060144,hsa-miR-616-3p
hsa_circ_0060144,hsa-miR-629-3p
hsa_circ_0060144,hsa-miR-643
hsa_circ_0008274,hsa-miR-526b-5p
hsa_circ_0139402,hsa-miR-885-3p
hsa_circ_0001714,hsa-miR-766-5p
hsa_circ_0004458,hsa-miR-637
hsa_circ_0004370,hsa-miR-665
hsa_circ_0000657,hsa-miR-99a-5p
hsa_circ_0043469,hsa-miR-514a-5p
hsa_circ_0030605,hsa-miR-663a
hsa_circ_0040060,hsa-miR-182-5p
hsa_circ_0005875,hsa-miR-145-5p
hsa_circ_0069767,hsa-miR-636
hsa_circ_0030998,hsa-miR-558
hsa_circ_0006916,hsa-miR-599
hsa_circ_0003288,hsa-miR-4491
hsa_circ_0071820,hsa-miR-330-5p
hsa_circ_0067835,hsa-miR-324-5p
hsa_circ_0031250,hsa-miR-873-5p
hsa_circ_0005224,hsa-miR-107
hsa_circ_0034803,hsa-miR-142-5p
hsa_circ_0043278,hsa-miR-638
hsa_circ_0000234,hsa-miR-142-3p
hsa_circ_0007364,hsa-miR-101-5p
hsa_circ_0092516,hsa-miR-337-3p
hsa_circ_0060450,hsa-miR-199a-5p
hsa_circ_0000043,hsa-miR-1271-5p
hsa_circ_0106714,hsa-miR-942-5p
hsa_circ_0000376,hsa-miR-145-5p
hsa_circ_0005273,hsa-miR-330-5p
hsa_circ_0032821,hsa-miR-515-5p
hsa_circ_0039053,hsa-miR-637
hsa_circ_0000260,hsa-miR-129-5p
hsa_circ_0000567,hsa-miR-615-5p
hsa_circ_0000567,hsa-miR-1538
hsa_circ_0003645,hsa-miR-139-3p
hsa_circ_0106800,hsa-miR-330-3p
hsa_circ_0004771,hsa-miR-1200
hsa_circ_0093996,hsa-miR-492
hsa_circ_0093996,hsa-miR-494-3p
hsa_circ_0000039,hsa-miR-1292-5p
hsa_circ_0009143,hsa-miR-1286
hsa_circ_0035266,hsa-miR-181d-5p
hsa_circ_0081519,hsa-miR-637
hsa_circ_0084927,hsa-miR-634
hsa_circ_0004018,hsa-miR-626
hsa_circ_0005556,hsa-miR-4270
hsa_circ_0132813,hsa-miR-16-5p
hsa_circ_0000231,hsa-miR-502-5p
hsa_circ_0016068,hsa-miR-330-3p
hsa_circ_0007031,hsa-miR-760
hsa_circ_0001721,hsa-miR-372-3p
hsa_circ_0000936,hsa-miR-1294
hsa_circ_0005785,hsa-miR-578
hsa_circ_0000142,hsa-miR-610
hsa_circ_0001649,hsa-miR-647
hsa_circ_0045602,hsa-miR-302b-3p
hsa_circ_0005728,hsa-miR-512-3p
hsa_circ_0000615,hsa-miR-501-3p
hsa_circ_0000284,hsa-miR-193a-3p
hsa_circ_0000488,hsa-miR-496
hsa_circ_0058124,hsa-miR-940
hsa_circ_0001742,hsa-miR-634
hsa_circ_0000376,hsa-miR-1182
