circRNA,miRNA
hsa_circ_0103809,hsa-miR-516a-5p
hsa_circ_0000735,hsa-miR-940
hsa_circ_0082374,hsa-miR-326
hsa_circ_0007142,hsa-miR-455-5p
hsa_circ_0003738,hsa-miR-562
hsa_circ_0003738,hsa-miR-490-5p
hsa_circ_0000034,hsa-miR-361-3p
hsa_circ_0007031,hsa-miR-133b
hsa_circ_0000517,hsa-miR-326
hsa_circ_0029589,hsa-miR-424-5p
hsa_circ_0037128,hsa-miR-17-3p
hsa_circ_0026359,hsa-miR-1200
hsa_circ_0072758,hsa-miR-493-5p
hsa_circ_0006835,hsa-miR-149-5p
hsa_circ_0074854,hsa-miR-610
hsa_circ_0004058,hsa-miR-23b-3p
hsa_circ_0002211,hsa-miR-346
hsa_circ_0005615,hsa-miR-9-5p
hsa_circ_0015756,hsa-miR-610
hsa_circ_0013912,hsa-miR-7-5p
hsa_circ_0009043,hsa-miR-421
hsa_circ_0000291,hsa-miR-326
hsa_circ_0002577,hsa-miR-625-5p
hsa_circ_0008898,hsa-miR-197-5p
hsa_circ_0011292,hsa-miR-379-5p
hsa_circ_0020123,hsa-miR-590-5p
hsa_circ_0010220,hsa-miR-503-5p
hsa_circ_0008934,hsa-miR-145-5p
hsa_circ_0000512,hsa-miR-296-5p
hsa_circ_0007334,hsa-miR-519d-3p
hsa_circ_0029589,hsa-miR-214-3p
hsa_circ_0007841,hsa-miR-338-3p
hsa_circ_0067934,hsa-miR-1182
hsa_circ_0024097,hsa-miR-376b-3p
hsa_circ_0061052,hsa-miR-515-5p
hsa_circ_0001846,hsa-miR-361-3p
hsa_circ_0109291,hsa-miR-188-3p
hsa_circ_0005728,hsa-miR-200a-3p
hsa_circ_0016760,hsa-miR-577
hsa_circ_0067934,hsa-miR-186-5p
hsa_circ_0113656,hsa-miR-149-5p
hsa_circ_0001588,hsa-miR-524-3p
hsa_circ_0007874,hsa-miR-182-5p
hsa_circ_0000274,hsa-miR-567
hsa_circ_0000328,hsa-miR-502-5p
hsa_circ_0005758,hsa-miR-452-5p
hsa_circ_0139996,hsa-miR-558
hsa_circ_0000740,hsa-miR-489-3p
hsa_circ_0035483,hsa-miR-30b-5p
hsa_circ_0000073,hsa-miR-145-5p
hsa_circ_0074169,hsa-miR-149-5p
hsa_circ_0017311,hsa-miR-421
hsa_circ_0005909,hsa-miR-936
hsa_circ_0088036,hsa-miR-140-3p
hsa_circ_0000527,hsa-miR-646
hsa_circ_0002755,hsa-miR-628-5p
hsa_circ_0062558,hsa-miR-1204
hsa_circ_0087378,hsa-miR-140-3p
hsa_circ_0026134,hsa-miR-127-5p
hsa_circ_0007334,hsa-miR-1271-5p
hsa_circ_0005394,hsa-miR-507
hsa_circ_0005394,hsa-miR-515-5p
hsa_circ_0008234,hsa-miR-185-5p
hsa_circ_0070934,hsa-miR-1236-3p
hsa_circ_0061140,hsa-miR-140-3p
hsa_circ_0082003,hsa-miR-145-5p
hsa_circ_0036722,hsa-miR-1248
hsa_circ_0000977,hsa-miR-135a-5p
hsa_circ_0000977,hsa-miR-135b-5p
hsa_circ_0079586,hsa-miR-183-5p
hsa_circ_0007385,hsa-miR-519d-3p
hsa_circ_0075686,hsa-miR-526b-3p
hsa_circ_0000936,hsa-miR-582-3p
hsa_circ_0026134,hsa-miR-143-3p
hsa_circ_0025033,hsa-miR-3619-5p
hsa_circ_0080145,hsa-miR-326
hsa_circ_0048677,hsa-miR-449c-5p
hsa_circ_0111277,hsa-miR-494-3p
hsa_circ_0004339,hsa-miR-802
hsa_circ_0003949,hsa-miR-326
hsa_circ_0074027,hsa-miR-335-5p
hsa_circ_0072309,hsa-miR-580-3p
hsa_circ_0100338,hsa-miR-200a-3p
hsa_circ_0008717,hsa-miR-326
hsa_circ_0038646,hsa-miR-331-3p
hsa_circ_0064574,hsa-miR-502-3p
hsa_circ_0101145,hsa-miR-548c-3p
hsa_circ_0003998,hsa-miR-143-3p
hsa_circ_0000284,hsa-miR-377-3p
hsa_circ_0027345,hsa-miR-345-5p
hsa_circ_0102958,hsa-miR-1205
hsa_circ_0000284,hsa-miR-338-3p
hsa_circ_0025508,hsa-miR-1283
hsa_circ_0000043,hsa-miR-760
hsa_circ_0003340,hsa-miR-564
hsa_circ_0003506,hsa-miR-1205
hsa_circ_0072088,hsa-miR-377-5p
hsa_circ_0000517,hsa-miR-1296-5p
hsa_circ_0109320,hsa-miR-595
hsa_circ_0078607,hsa-miR-518a-5p
hsa_circ_0004442,hsa-miR-136-5p
hsa_circ_0000144,hsa-miR-204-5p
hsa_circ_0002360,hsa-miR-145-5p
hsa_circ_0043800,hsa-miR-29a-3p
hsa_circ_0043800,hsa-miR-29b-3p
hsa_circ_0043800,hsa-miR-29c-3p
hsa_circ_0008928,hsa-miR-326
hsa_circ_0003141,hsa-miR-1827
hsa_circ_0000376,hsa-miR-1285-3p
hsa_circ_0008532,hsa-miR-155-5p
hsa_circ_0008532,hsa-miR-330-5p
hsa_circ_0004771,hsa-miR-629-3p
hsa_circ_0000615,hsa-miR-338-3p
hsa_circ_0000284,hsa-miR-326
hsa_circ_0085131,hsa-miR-654-5p
hsa_circ_0000515,hsa-miR-296-5p
hsa_circ_0006404,hsa-miR-143-3p
hsa_circ_0001982,hsa-miR-140-5p
hsa_circ_0018534,hsa-miR-488-3p
hsa_circ_0022812,hsa-miR-326
hsa_circ_0043265,hsa-miR-25-3p
hsa_circ_0000285,hsa-miR-599
hsa_circ_0002375,hsa-miR-3198
hsa_circ_0136666,hsa-miR-593-3p
hsa_circ_0001946,hsa-miR-641
hsa_circ_0008285,hsa-miR-382-5p
hsa_circ_0000284,hsa-miR-637
hsa_circ_0049613,hsa-miR-1299
hsa_circ_0039388,hsa-miR-637
hsa_circ_0000944,hsa-miR-6792-3p
hsa_circ_0017639,hsa-miR-224-5p
hsa_circ_0009065,hsa-miR-34b-5p
hsa_circ_0021086,hsa-miR-204-5p
hsa_circ_0002018,hsa-miR-658
hsa_circ_0007158,hsa-miR-583
hsa_circ_0086375,hsa-miR-486-5p
hsa_circ_0005114,hsa-miR-142-3p
hsa_circ_0005114,hsa-miR-590-5p
hsa_circ_0014235,hsa-miR-520a-5p
hsa_circ_0001829,hsa-miR-155-5p
hsa_circ_0001766,hsa-miR-877-3p
hsa_circ_0007121,hsa-miR-182-5p
hsa_circ_0000714,hsa-miR-370-3p
hsa_circ_0044516,hsa-miR-149-5p
hsa_circ_0000735,hsa-miR-502-5p
hsa_circ_0005795,hsa-miR-1231
hsa_circ_0081001,hsa-miR-494-3p
hsa_circ_0005273,hsa-miR-200a-3p
hsa_circ_0030018,hsa-miR-1297
hsa_circ_0004104,hsa-miR-539-3p
hsa_circ_0000554,hsa-miR-485-5p
hsa_circ_0009172,hsa-miR-485-3p
hsa_circ_0007534,hsa-miR-219a-5p
hsa_circ_0000735,hsa-miR-635
hsa_circ_0002137,hsa-miR-433-3p
hsa_circ_0003489,hsa-miR-874-3p
hsa_circ_0006859,hsa-miR-431-5p
hsa_circ_0002162,hsa-miR-33a-5p
hsa_circ_0015326,hsa-miR-127-3p
hsa_circ_0009035,hsa-miR-889-3p
hsa_circ_0005397,hsa-miR-326
hsa_circ_0001610,hsa-miR-646
hsa_circ_0072309,hsa-miR-607
hsa_circ_0110102,hsa-miR-580-5p
hsa_circ_0044529,hsa-miR-4726-5p
hsa_circ_0044520,hsa-miR-4640-5p
hsa_circ_0044520,hsa-miR-4726-5p
hsa_circ_0044529,hsa-miR-4640-5p
hsa_circ_0000215,hsa-miR-190a-3p
hsa_circ_0000215,hsa-miR-1277-5p
hsa_circ_0044516,hsa-miR-4726-5p
hsa_circ_0044520,hsa-miR-4530
hsa_circ_0044516,hsa-miR-4640-5p
hsa_circ_0044529,hsa-miR-4530
hsa_circ_0044529,hsa-miR-4733-3p
hsa_circ_0001946,hsa-miR-3617-5p
hsa_circ_0050102,hsa-miR-1273h-5p
hsa_circ_0044516,hsa-miR-4530
hsa_circ_0081108,hsa-miR-4530
hsa_circ_0081108,hsa-miR-4726-5p
hsa_circ_0050102,hsa-miR-619-5p
hsa_circ_0044520,hsa-miR-214-3p
hsa_circ_0044520,hsa-miR-4733-3p
hsa_circ_0044529,hsa-miR-6753-5p
hsa_circ_0044520,hsa-miR-6753-5p
hsa_circ_0044529,hsa-miR-6798-5p
hsa_circ_0050102,hsa-miR-30b-3p
hsa_circ_0044529,hsa-miR-6895-5p
hsa_circ_0001946,hsa-miR-8056
hsa_circ_0081146,hsa-miR-4530
hsa_circ_0044529,hsa-miR-214-3p
hsa_circ_0044520,hsa-miR-6895-5p
hsa_circ_0089548,hsa-miR-4763-3p
hsa_circ_0044529,hsa-miR-6132
hsa_circ_0081108,hsa-miR-1286
hsa_circ_0044516,hsa-miR-214-3p
hsa_circ_0044529,hsa-miR-29b-3p
hsa_circ_0044520,hsa-miR-3619-5p
hsa_circ_0001946,hsa-miR-1290
hsa_circ_0081143,hsa-miR-4530
hsa_circ_0089548,hsa-miR-6722-3p
hsa_circ_0081146,hsa-miR-4726-5p
hsa_circ_0050102,hsa-miR-6884-5p
hsa_circ_0020792,hsa-miR-574-5p
hsa_circ_0044520,hsa-miR-6836-5p
hsa_circ_0044529,hsa-miR-6836-5p
hsa_circ_0001666,hsa-miR-661
hsa_circ_0078767,hsa-miR-661
hsa_circ_0044520,hsa-miR-6798-5p
hsa_circ_0044516,hsa-miR-6753-5p
hsa_circ_0044516,hsa-miR-6798-5p
hsa_circ_0020792,hsa-miR-210-3p
hsa_circ_0001666,hsa-miR-450a-1-3p
hsa_circ_0078767,hsa-miR-450a-1-3p
hsa_circ_0044520,hsa-miR-29b-3p
hsa_circ_0044529,hsa-miR-3619-5p
hsa_circ_0051239,hsa-miR-6867-5p
hsa_circ_0000254,hsa-miR-125a-5p
hsa_circ_0049116,hsa-miR-4685-5p
hsa_circ_0000254,hsa-miR-125b-5p
hsa_circ_0049116,hsa-miR-6741-5p
hsa_circ_0050102,hsa-miR-1303
hsa_circ_0071662,hsa-miR-6748-3p
hsa_circ_0081108,hsa-miR-4640-5p
hsa_circ_0050102,hsa-miR-6514-3p
hsa_circ_0044520,hsa-miR-6132
hsa_circ_0050102,hsa-miR-3929
hsa_circ_0044520,hsa-miR-6762-5p
hsa_circ_0081146,hsa-miR-214-3p
hsa_circ_0081108,hsa-miR-214-3p
hsa_circ_0049116,hsa-miR-6736-5p
hsa_circ_0081108,hsa-miR-665
hsa_circ_0044516,hsa-miR-4733-3p
hsa_circ_0044516,hsa-miR-3619-5p
hsa_circ_0051239,hsa-miR-574-5p
hsa_circ_0051239,hsa-miR-4632-5p
hsa_circ_0050102,hsa-miR-3613-3p
hsa_circ_0007379,hsa-miR-6884-5p
hsa_circ_0001978,hsa-miR-619-5p
hsa_circ_0044529,hsa-miR-3065-3p
hsa_circ_0081108,hsa-miR-3065-3p
hsa_circ_0049116,hsa-miR-1262
hsa_circ_0050102,hsa-miR-485-5p
hsa_circ_0044516,hsa-miR-6762-5p
hsa_circ_0022342,hsa-miR-6756-5p
hsa_circ_0081146,hsa-miR-1286
hsa_circ_0049116,hsa-miR-138-5p
hsa_circ_0081108,hsa-miR-4733-3p
hsa_circ_0081108,hsa-miR-29b-3p
hsa_circ_0089548,hsa-miR-764
hsa_circ_0054633,hsa-miR-4775
hsa_circ_0081108,hsa-miR-29a-3p
hsa_circ_0049116,hsa-miR-6772-5p
hsa_circ_0044520,hsa-miR-29a-3p
hsa_circ_0044529,hsa-miR-29a-3p
hsa_circ_0050102,hsa-miR-1285-3p
hsa_circ_0089548,hsa-miR-1909-3p
hsa_circ_0050102,hsa-miR-143-5p
hsa_circ_0049116,hsa-miR-4433a-3p
hsa_circ_0001946,hsa-miR-1246
hsa_circ_0000215,hsa-miR-369-3p
hsa_circ_0007379,hsa-miR-3929
hsa_circ_0049116,hsa-miR-4433b-3p
hsa_circ_0022342,hsa-miR-7111-5p
hsa_circ_0081146,hsa-miR-3065-3p
hsa_circ_0044529,hsa-miR-593-5p
hsa_circ_0044520,hsa-miR-3065-3p
hsa_circ_0044516,hsa-miR-1286
hsa_circ_0044520,hsa-miR-1286
hsa_circ_0049116,hsa-miR-4659a-3p
hsa_circ_0050102,hsa-miR-4775
hsa_circ_0001946,hsa-miR-3156-5p
hsa_circ_0044516,hsa-miR-6836-5p
hsa_circ_0022342,hsa-miR-4728-5p
hsa_circ_0050102,hsa-miR-1827
hsa_circ_0000215,hsa-miR-374a-5p
hsa_circ_0049116,hsa-miR-647
hsa_circ_0049116,hsa-miR-4659b-3p
hsa_circ_0044529,hsa-miR-328-5p
hsa_circ_0050102,hsa-miR-3187-5p
hsa_circ_0007379,hsa-miR-1273h-5p
hsa_circ_0044529,hsa-miR-6762-5p
hsa_circ_0049116,hsa-miR-3198
hsa_circ_0000388,hsa-miR-1827
hsa_circ_0050102,hsa-miR-5189-5p
hsa_circ_0000215,hsa-miR-5692c
hsa_circ_0091822,hsa-miR-939-3p
hsa_circ_0007379,hsa-miR-4656
hsa_circ_0000527,hsa-miR-6756-5p
hsa_circ_0001946,hsa-miR-139-3p
hsa_circ_0049116,hsa-miR-24-3p
hsa_circ_0044529,hsa-miR-615-5p
hsa_circ_0081143,hsa-miR-4726-5p
hsa_circ_0044520,hsa-miR-615-5p
hsa_circ_0081143,hsa-miR-1286
hsa_circ_0081143,hsa-miR-214-3p
hsa_circ_0081143,hsa-miR-29a-3p
hsa_circ_0081146,hsa-miR-29a-3p
hsa_circ_0049116,hsa-miR-873-3p
hsa_circ_0000388,hsa-miR-6720-5p
hsa_circ_0000215,hsa-miR-2054
hsa_circ_0081108,hsa-miR-29c-3p
hsa_circ_0000215,hsa-miR-3171
hsa_circ_0000215,hsa-miR-655-3p
hsa_circ_0044529,hsa-miR-6845-5p
hsa_circ_0071662,hsa-miR-4679
hsa_circ_0049116,hsa-miR-3137
hsa_circ_0081146,hsa-miR-3619-5p
hsa_circ_0050102,hsa-miR-20b-3p
hsa_circ_0001666,hsa-miR-3127-5p
hsa_circ_0078767,hsa-miR-3127-5p
hsa_circ_0044516,hsa-miR-6895-5p
hsa_circ_0000215,hsa-miR-374b-5p
hsa_circ_0049116,hsa-miR-622
hsa_circ_0000388,hsa-miR-619-5p
hsa_circ_0054633,hsa-miR-619-5p
hsa_circ_0002171,hsa-miR-619-5p
hsa_circ_0000218,hsa-miR-139-3p
hsa_circ_0000554,hsa-miR-139-3p
hsa_circ_0000554,hsa-miR-339-5p
hsa_circ_0000592,hsa-miR-139-3p
hsa_circ_0000592,hsa-miR-367-3p
hsa_circ_0000592,hsa-miR-33a-3p
hsa_circ_0000673,hsa-miR-532-5p
hsa_circ_0000735,hsa-miR-1179
hsa_circ_0000735,hsa-miR-1182
hsa_circ_0000977,hsa-miR-874-3p
hsa_circ_0001098,hsa-miR-3942-3p
hsa_circ_0001098,hsa-miR-4760-3p
hsa_circ_0001429,hsa-miR-205-5p
hsa_circ_0001649,hsa-miR-127-5p
hsa_circ_0001649,hsa-miR-612
hsa_circ_0001649,hsa-miR-4688
hsa_circ_0001658,hsa-miR-382-5p
hsa_circ_0001727,hsa-miR-330-5p
hsa_circ_0001742,hsa-miR-431-5p
hsa_circ_0001785,hsa-miR-1200
hsa_circ_0001801,hsa-miR-628-5p
hsa_circ_0001897,hsa-miR-150-5p
hsa_circ_0001955,hsa-miR-516a-5p
hsa_circ_0002211,hsa-miR-31-5p
hsa_circ_0003258,hsa-miR-502-5p
hsa_circ_0003645,hsa-miR-1179
hsa_circ_0004214,hsa-miR-485-5p
hsa_circ_0004390,hsa-miR-198
hsa_circ_0005027,hsa-miR-548c-3p
hsa_circ_0005230,hsa-miR-618
hsa_circ_0005273,hsa-miR-1183
hsa_circ_0005576,hsa-miR-153-3p
hsa_circ_0006848,hsa-miR-329-5p
hsa_circ_0006916,hsa-miR-522-3p
hsa_circ_0006990,hsa-miR-101-3p
hsa_circ_0007334,hsa-miR-577
hsa_circ_0007334,hsa-miR-144-3p
hsa_circ_0007534,hsa-miR-892b
hsa_circ_0007915,hsa-miR-106a-3p
hsa_circ_0008106,hsa-miR-16-5p
hsa_circ_0008287,hsa-miR-548c-3p
hsa_circ_0008309,hsa-miR-1290
hsa_circ_0008309,hsa-miR-136-5p
hsa_circ_0008309,hsa-miR-382-5p
hsa_circ_0008450,hsa-miR-548p
hsa_circ_0008792,hsa-miR-711
hsa_circ_0009910,hsa-miR-335-5p
hsa_circ_0012129,hsa-miR-661
hsa_circ_0012342,hsa-miR-107
hsa_circ_0012342,hsa-miR-214-3p
hsa_circ_0015278,hsa-miR-141-3p
hsa_circ_0015278,hsa-miR-200a-3p
hsa_circ_0018069,hsa-miR-23c
hsa_circ_0018069,hsa-miR-34a-5p
hsa_circ_0018069,hsa-miR-181b-5p
hsa_circ_0018069,hsa-miR-3666
hsa_circ_0018069,hsa-miR-454-3p
hsa_circ_0001895,hsa-miR-296-5p
hsa_circ_0021093,hsa-miR-766-3p
hsa_circ_0023404,hsa-miR-5047
hsa_circ_0025036,hsa-miR-198
hsa_circ_0026134,hsa-miR-1256
hsa_circ_0027599,hsa-miR-101-3p
hsa_circ_0030235,hsa-miR-1253
hsa_circ_0030235,hsa-miR-1294
hsa_circ_0033550,hsa-miR-942-5p
hsa_circ_0039569,hsa-miR-542-3p
hsa_circ_0043949,hsa-miR-7161-3p
hsa_circ_0043949,hsa-miR-6783-3p
hsa_circ_0043949,hsa-miR-1257
hsa_circ_0043949,hsa-miR-140-3p
hsa_circ_0043949,hsa-miR-5195-3p
hsa_circ_0004662,hsa-miR-4520-2-3p
hsa_circ_0004662,hsa-miR-208b-5p
hsa_circ_0004662,hsa-miR-4713-5p
hsa_circ_0004662,hsa-miR-4659b-3p
hsa_circ_0056618,hsa-miR-206
hsa_circ_0058063,hsa-miR-145-5p
hsa_circ_0058092,hsa-miR-4269
hsa_circ_0060456,hsa-miR-16-5p
hsa_circ_0071410,hsa-miR-9-5p
hsa_circ_0071589,hsa-miR-600
hsa_circ_0071662,hsa-miR-146b-3p
hsa_circ_0072083,hsa-miR-545-3p
hsa_circ_0074027,hsa-miR-185-3p
hsa_circ_0076305,hsa-miR-296-5p
hsa_circ_0078767,hsa-miR-330-3p
hsa_circ_0079993,hsa-miR-203a-3p
hsa_circ_0008068,hsa-miR-145-3p
hsa_circ_0081143,hsa-miR-646
hsa_circ_0084043,hsa-miR-429
hsa_circ_0091579,hsa-miR-490-3p
hsa_circ_0102049,hsa-miR-1304-5p
hsa_circ_0136666,hsa-miR-1299
hsa_circ_0137606,hsa-miR-1231
hsa_circ_0081069,hsa-miR-665
hsa_circ_0103809,hsa-miR-620
hsa_circ_0103809,hsa-miR-4302
